file,category,mean_CCI,mean_survival,mean_collapse
discovery_results/data/runs_summary.csv,hypothesis_only,,,
discovery_results/money_competition_phase4_20251006_084811/data/runs_summary.csv,hypothesis_only,,,
discovery_results/money_competition_phase3_20251006_083942/data/runs_summary.csv,hypothesis_only,,,
discovery_results/temporal_drift_phase8_20251006_093013/data/runs_summary.csv,hypothesis_only,,,
discovery_results/civilization_exchange_phase6_20251006_090651/data/runs_summary.csv,hypothesis_only,,,
discovery_results/money_competition_phase5_20251006_085650/data/runs_summary.csv,hypothesis_only,,,
discovery_results/phase17/data/runs_summary.csv,hypothesis_only,,,
discovery_results/temporal_drift_phase8_20251006_093038/data/runs_summary.csv,hypothesis_only,,,
discovery_results/phase16/data/runs_summary.csv,hypothesis_only,,,
discovery_results/phase18/data/runs_summary.csv,hypothesis_only,,,
discovery_results/temporal_drift_phase8_20251006_092905/data/runs_summary.csv,hypothesis_only,,,
discovery_results/money_competition_20251006_071657/data/runs_summary.csv,hypothesis_only,,,
discovery_results/global_cultural_network_phase7_20251006_091611/data/runs_summary.csv,hypothesis_only,,,
discovery_results/phase13/data/runs_summary.csv,hypothesis_only,,,
discovery_results/phase14/data/runs_summary.csv,hypothesis_only,,,
discovery_results/phase15/data/runs_summary.csv,hypothesis_only,,,
discovery_results/phase12/data/runs_summary.csv,hypothesis_only,,,
